Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Runtime.InteropServices.UnmanagedType.value__"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Bool"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I1"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U1"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I2"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U2"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.I8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.U8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.R4"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.R8"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Currency"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.BStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPWStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPTStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.ByValTStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IUnknown"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IDispatch"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Struct"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Interface"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SafeArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.ByValArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SysInt"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.SysUInt"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.VBByRefStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.AnsiBStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.TBStr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.VariantBool"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.FunctionPtr"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.AsAny"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPArray"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPStruct"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.CustomMarshaler"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.Error"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.IInspectable"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.HString"
Browse,Field,"System.Runtime.InteropServices.UnmanagedType System.Runtime.InteropServices.UnmanagedType.LPUTF8Str"
Browse,Field,"System.Int32 System.DateTimeKind.value__"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Unspecified"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Utc"
Browse,Field,"System.DateTimeKind System.DateTimeKind.Local"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Method,"System.Void Folder_Prettifier.Program.Main(System.String[] args)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.AggregateException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.Message.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.ArgumentException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor()"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor()"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.Void System.MissingMemberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.Void System.MissingMethodException..ctor()"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String className, System.String methodName)"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotFiniteNumberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.TypeInitializationException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Type System.Exception.GetType()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor()"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.CSharp.RuntimeBinder.RuntimeBinderInternalCompilerException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.Reflection.AmbiguousMatchException..ctor()"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.Microsoft.CSharp.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"Folder_Prettifier.MainPage"
Activate,Type,"Folder_Prettifier.Pages.Settings"
Activate,Type,"Folder_Prettifier.Dialogs.AboutDialog"
Activate,Type,"Windows.UI.Xaml.Controls.ContentDialog"
Activate,Type,"Windows.UI.Xaml.Controls.ContentControl"
Activate,Type,"Folder_Prettifier.Dialogs.LicenseDialog"
Activate,Type,"Folder_Prettifier.Dialogs.LoginDialog"
Activate,Type,"Folder_Prettifier.Dialogs.PrivacyPolicyDialog"
Activate,Type,"Folder_Prettifier.Dialogs.SignupDialog"
Activate,Type,"Folder_Prettifier.Dialogs.UserBenefits"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"Folder_Prettifier.Pages.BackupPage"
Activate,Type,"Folder_Prettifier.Pages.CloudSyncPage"
Activate,Type,"Folder_Prettifier.Pages.FileEncryptionPage"
Activate,Type,"Folder_Prettifier.Pages.FolderEncryptionPage"
Activate,Type,"Folder_Prettifier.Pages.ManageFoldersPage"
Activate,Type,"Folder_Prettifier.Pages.RedirectPage"
Activate,Type,"Folder_Prettifier.Pages.WatchPage"
Activate,Type,"Windows.UI.Color"
Activate,Type,"System.ValueType"
Activate,Type,"System.Object"
Activate,Type,"System.Byte"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Folder_Prettifier.MainPage.<LoginUser>d__2"
Activate,Type,"Folder_Prettifier.Tools.Tools.<OpenURL>d__0"
Activate,Type,"Folder_Prettifier.Pages.Settings.<ChangeTheme>d__6"
Activate,Type,"Folder_Prettifier.Pages.Settings.<ResetSettings>d__12"
Activate,Type,"Folder_Prettifier.Pages.Settings.<OpenAbout>d__13"
Activate,Type,"Folder_Prettifier.Pages.Settings.<OpenLicense>d__14"
Activate,Type,"Folder_Prettifier.Pages.Settings.<OpenPrivacyPolicy>d__15"
Activate,Type,"Folder_Prettifier.Dialogs.LoginDialog.<LoginUser>d__1"
Activate,Type,"Folder_Prettifier.Dialogs.LoginDialog.<SignupUser>d__2"
Activate,Type,"Folder_Prettifier.Dialogs.LoginDialog.<ReopenLogin>d__3"
Activate,Type,"Folder_Prettifier.Dialogs.LoginDialog.<UserBenefits>d__4"
Activate,Type,"Folder_Prettifier.Dialogs.SignupDialog.<SignupUser>d__1"
Activate,Type,"Folder_Prettifier.Dialogs.SignupDialog.<LoginUser>d__2"
Activate,Type,"Folder_Prettifier.Dialogs.SignupDialog.<ReopenSignup>d__3"
Activate,Type,"Folder_Prettifier.Dialogs.SignupDialog.<UserBenefits>d__4"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Boolean>>"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.String"
Activate,Type,"System.Runtime.CompilerServices.AsyncValueTaskMethodBuilder"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Func<System.Boolean>"
Activate,Type,"System.Void"
Activate,Type,"System.SByte"
Activate,Type,"System.Boolean"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Func"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, System.Object>>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Runtime.CompilerServices.CallSite"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Func"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Boolean>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
Activate,Type,"System.Collections.Generic.IComparer"
Activate,Type,"System.Collections.Generic.IComparer<System.Type>"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.ValueTuple<System.Reflection.Assembly, System.Reflection.Assembly>, System.Boolean>>"
Activate,Type,"System.Int16"
Activate,Type,"System.Int32"
Activate,Type,"System.Int64"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Char"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt64"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Delegate"
Activate,Type,"System.Array"
Activate,Type,"System.Enum"
Activate,Type,"System.DateTime"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Nullable"
Activate,Type,"System.Linq.IQueryable"
Activate,Type,"System.Collections.Generic.ICollection"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Linq.Expressions.BinaryExpression"
Activate,Type,"System.Linq.Expressions.UnaryExpression"
Activate,Type,"System.Linq.Expressions.ConstantExpression"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"System.Linq.Expressions.MemberExpression"
Activate,Type,"System.Linq.Expressions.MethodCallExpression"
Activate,Type,"System.Linq.Expressions.NewExpression"
Activate,Type,"System.Linq.Expressions.NewArrayExpression"
Activate,Type,"System.Linq.Expressions.InvocationExpression"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
